codigoCPTM,DESCRICAO,Fabricante,Modelo
115253,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA,FLUKE,376FC
115254,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL N/S 46845159SV,,
115255,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115256,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115257,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115258,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115259,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115260,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115261,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL N/S 46965096SV,,
115262,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115263,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115264,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115265,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115266,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115267,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115268,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115269,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115270,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115271,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115272,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115273,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115274,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115275,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115276,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115277,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115278,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115279,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115280,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115281,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115282,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115283,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115284,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115285,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115286,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115287,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115288,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115289,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115290,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115291,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115292,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115293,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115294,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115295,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115296,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115297,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115298,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115299,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115300,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115301,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115302,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115303,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115304,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115305,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115306,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115307,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115308,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115309,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115310,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115311,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115312,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115313,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115314,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115315,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115316,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115317,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115318,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115319,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115320,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115321,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115322,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115323,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115324,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115325,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115326,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115327,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115328,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115329,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115330,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115331,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115332,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115333,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115334,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115335,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115336,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115337,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115338,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115339,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115340,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115341,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115342,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115343,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115344,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115345,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115346,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115347,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115348,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115349,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115350,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115351,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115352,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115353,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115354,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115355,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115356,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115357,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115358,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115359,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115360,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115361,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115362,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115363,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115364,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115365,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115366,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115367,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115368,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115369,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115370,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115371,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115372,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115373,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115374,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115375,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115376,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115377,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
115657,AMPERÍMETRO ALICATE C/ GARRA DE CORRENTE FLEXÍVEL E BOLSA ,FLUKE,376FC
